央视频道,#genre#
CCTV15超清,http://txycdn.video.qq.com/1370782103.m3u8?time=1788531252&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFQ2nRlDkrxULLYYrBTfK3LI-DKhn6aI-d7BHTWUtf8VEMTYZ6_jgQl2cGzASA1T_2UBcBMPVd--Uw1n_9sZ63NSQurQri2l9WuiMnDRiKWm_mPeI3C2HZNC9d6yniqvJKvIqBf_gEWbo5XiJkuvjLQTOICN4TBegq5Wasc8NpRmR48JuWP6ABiWtCx7QMGeCNcRGTR8roSD3Cc9RkhPrkSRVwHG3B5-s5xPAwsWxaFiPEjFXehaaPyYx8GnvgS97GPriWxaFFnksWSHqYvuGM1VEH7R-QaLwZ6KXpyAIt7I2q3YDT92KccENvXCN5k3BBeQcj3i9N33me2nTNZikK8HGL6B981ro_Cp699inVxL_cUYc7TAl0eOoHX_X1DcbvWn50xvCK2mWQPrOltQNl39ZlUimRnN71kZBs2y5AXAJ-m-NxBuiGzoUlulW5CQtTt8nEb3RX5wCr1t6DpOaWFmHVBS01ExksRAQSoHb0oJlBdRnSAv-621ZWh3SDelQjfctMSU23RL8lqBlOKxl9wshPNZYSoD4yljDSm4_VAxgOXT&drmtype=0
CCTV15超清,http://txycdn4.video.qq.com/1370782102.m3u8?time=1788578539&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINnjjaq05Qjwu-r4dUrOQOhSOI5QvMhvriUJNdKJBcwiEEYFV3UlSfJCcXNdi9BkP1YBcB6LgS_kooA0CowGpXcGQcXK8QaLUbf2kHO9xLG2SF89k_JDKtrss7-ZSLIuGi3YSdqoKx6XIlfiPJ7dKQlHeyg7gGCkR5M3aoDP2fV3ezKxBNGULAvBgJoxMsPlu4zJ8Yg3K9C1p6SpksQ6ls2IhVilCv1aMc2Zl85ydLg9asejeX9ZbIxHT2YnpvhoWKACHmAl3B6nB50AwMDZou4TbUMnhvnXI1nf1wLdG2GoXKUVsJMgaV242RSCc4eeihrgxltQiNnWYW1I5Vo8Dfa4sCg1BJ8k4KV_z3j3XpCTj0uogtZxthsp8luGpEZqtX6f1L0KkKi8a6G0tRTcU3-aGA2ZfJVCTEBBnECQlHgz9vqq7pOgwUEGkK3fa7gr-iMlcLAvaXaUK1M-Z_HKPFOab_JBDOCoyf5wHQ3iQ3V2j5jrZ6AbsrE0qp4RRP0BBUE5iLHnEfYW8Sd4Xjzn1oA-Z3zbGR1PyNmI8l0diVc1J_2N&drmtype=0
CCTV16超清,http://txycdn.video.qq.com/1370437803.m3u8?time=1788531242&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHFpSE4_OJZdXSfYJXkpKXCcBP04pTiUut95m1QGsYNHEHIxCh9_wVUxo_vuveILK9wBcBqK-Nu6T1auq-vpIHUP_gXzts2Ic7L8bLAEoqhx1efR9aDLL2EtC83R1J6YYhlTdNHJnGWr262UxsVRAkJ-ahvJicz5fNLzd--UKow3jKWk6wwCpB65qrbnPvnEaPFhfRPUFLO89g9vxLW6EN19mbz-V69ihtDVexdK_ZSGuCVaG49XYLKZu64XEVr7qMIS8X4An_RuvgRFaNLmhXw2DxFtX43dr0T9Ydyu9ZgPvjDBSMA_XqTT3GTiSBNCY_VDvQhLD6U5PLOuFQnJQXMGGkag8YY47Vs10EXD1HpDiI6WyF7wd1Gr25EeSs3_9F9x8m6f2KCTZVog0t8mSSLdbY72SIVOO2RWgL8NNZDZhYUCuMynYd_GCb-cd4DkVa5vxBc_MSPLXaZS39vR5zonk5hXa2on0HR1CzEPisCHJnzAVV6GpVMhxRZ-VKxexkV3KtomahbGT18zQtTCfUyc2VJLhtTiXnVtBEXJZZ5bHVrT&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://txycdn.video.qq.com/1370437903.m3u8?time=1788531231&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBs2Nk0DhMs1_cuouTYJwCu90JNX2pSoE5iPb6OoX8CEEDFNPrJYaR43EkRG6P2Bpl4BcIb8pKxiHZ-1rAErROyVsPoir6QpYvVDH-cyt5pvQpWR2kMIsUcvlBt_hQXiynvOSI8W6yEFPCu8-X2ielz1kVNY-NN3Z_WerebJ_gutzJIPbeQcft16wT_pfGZNDTlQVt3Ze71tYNB55YLTudk7j28zGaUqcIb-UVmGEf1evdT3Ub0zlTo7vj3dB0an0aqmFmh3rKG4yTbwiiuZohX_oMOfNJfCzY1qQzeTR-cTB9cVu9wAX5vuXdYHREH16xX3f88bny_vFafR1q9fp8iBP-gtmGdikoanS_FItJz2FjQw4BydGcaRk7WiA7E590KYmMtma4Z6djCc0x00uae3ctmlFm2vU3fxbm1F5C2sV1NAGxSxo5ITDFP50dCa9Z9Lvf58HdENCZFRI2fGeuhVMglfjLe0tDU5nXhLv6po4NxQKY6ljTWpsECLv3rFCW4c_eH5ubZcq003-yXAOcmnGCQx-Lzd3FK7fGKAIIZDw_zF&drmtype=0
CCTV17超清,http://txycdn5.video.qq.com/1370437902.m3u8?time=1788578519&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGZyCpbQUpucuADwZov9lSWHTWb6rtzuRq_N5Ay723ylEJDS6U4_ouTJCHRDn_01EmMBcMhptuMTzMIQS-hHF9N89r5M8v4WD5kPSFRX5HmL0S4kJHwRFU6VMRHh5ku7F9Jswhrzmf-xpMrOFfipLvja44EtkHaxVz0pRgufjrjWPWlBXPC6fHqDYupMDgCM0gFimFtzz2AuQAa4wxKqbeejXphNGXPh20bND8B23wqIPHnEDFLmBUaTgPgKTmzBLVgKs6-pqjsKnXSh5IDbuPSClEfReHOYJ6vwk57tc06vAkwluD6t5n3aP0uOm7PMLIX0Jc-mROcnzGAz6yRPe8XqL8fkiQvTSdY3DYGioGMwrkMYFzTdaLO-dH_d3HJVfmUP8PJV4ZPHNO4uqx8Y6k6TBXfHbTrWVbPLHi6IDoJDUf3AMO71dYdmad_5oC0tyuEnynO3txe1nB1d4DVuIOe7sU9xcfzQlOElWOOfndrshzNRo1W4p3n-wkQwsOozrH8hquLmoycUzeCA2yQcpaMBJFKK9rEHom0QKSlmX2ldWR8f&drmtype=0
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
东南卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
